external_run_id,row_index,run_group_id,run_id,case_name,status,error_message,resolved_config_json
hf_textgen_000019,0,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,hf_textgen_000019,gpt2__wikitext2_lm__finetune_transfer__v0,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 8, ""learning_rate"": 0.0005, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0001, ""optimizer"": ""rmsprop"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""classification"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""hf_textgen_000019"", ""dataset"": ""hf"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""gpt2__wikitext2_lm__finetune_transfer__v0"", ""notes"": ""Generated from scored registry-defined HF model and dataset compatibility"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 74, ""max_length"": 256, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""save_weights"": true, ""model_type"": ""hf_finetune"", ""hf_task"": ""causal_lm_generation"", ""modality"": ""text"", ""dataset_name"": ""wikitext"", ""dataset_config"": ""wikitext-2-raw-v1"", ""hf_model_id"": ""gpt2"", ""train_split"": ""train"", ""test_split"": ""validation"", ""label_column"": ""text"", ""text_column"": ""text"", ""task_tag"": ""language-modeling"", ""run_regime"": ""finetune_transfer"", ""explainability_enabled"": true, ""explainability_method"": ""integrated_gradients"", ""explainability_target"": ""generated_token"", ""model_role"": ""task_head"", ""input_schema"": ""single_text"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected score=3.296 (model=1.500, dataset=1.546, regime=finetune_transfer)"", ""realism_score"": 3.296, ""domain_alignment"": ""registry_curated"", ""dataset_hint"": ""wikitext"", ""hf_pipeline_tag"": ""text-generation"", ""hf_url"": ""https://huggingface.co/gpt2"", ""hf_service_meta_json"": ""{\""source\"": \""registry\"", \""registry_task\"": \""text_generation\"", \""run_regime\"": \""finetune_transfer\"", \""audit_json_used\"": false, \""pair_score\"": 3.296, \""variant_index\"": 0, \""split_variant_index\"": 0}""}"
hf_textgen_000020,1,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,hf_textgen_000020,gpt2__wikitext2_lm__inference_only__v0,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 4, ""learning_rate"": 0.01, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0, ""optimizer"": ""sgd"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""classification"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""hf_textgen_000020"", ""dataset"": ""hf"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""gpt2__wikitext2_lm__inference_only__v0"", ""notes"": ""Generated from scored registry-defined HF model and dataset compatibility"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 66, ""max_length"": 256, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.9, ""save_weights"": true, ""model_type"": ""hf"", ""hf_task"": ""causal_lm_generation"", ""modality"": ""text"", ""dataset_name"": ""wikitext"", ""dataset_config"": ""wikitext-2-raw-v1"", ""hf_model_id"": ""gpt2"", ""train_split"": ""train"", ""test_split"": ""validation"", ""label_column"": ""text"", ""text_column"": ""text"", ""task_tag"": ""language-modeling"", ""run_regime"": ""inference_only"", ""explainability_enabled"": true, ""explainability_method"": ""integrated_gradients"", ""explainability_target"": ""generated_token"", ""model_role"": ""service"", ""input_schema"": ""single_text"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected score=3.146 (model=1.500, dataset=1.546, regime=inference_only)"", ""realism_score"": 3.146, ""domain_alignment"": ""registry_curated"", ""dataset_hint"": ""wikitext"", ""hf_pipeline_tag"": ""text-generation"", ""hf_url"": ""https://huggingface.co/gpt2"", ""hf_service_meta_json"": ""{\""source\"": \""registry\"", \""registry_task\"": \""text_generation\"", \""run_regime\"": \""inference_only\"", \""audit_json_used\"": false, \""pair_score\"": 3.146, \""variant_index\"": 0, \""split_variant_index\"": 0}""}"
hf_objdet_000029,2,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,hf_objdet_000029,facebook_detr-resnet-50__cppe5_detection__finetune_transfer__v0,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 8, ""learning_rate"": 2e-05, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.05, ""optimizer"": ""adamw"", ""distribution_type"": ""dirichlet"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""detection"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""dirichlet"", ""external_run_id"": ""hf_objdet_000029"", ""dataset"": ""hf"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""facebook_detr-resnet-50__cppe5_detection__finetune_transfer__v0"", ""notes"": ""Generated from scored registry-defined HF model and dataset compatibility"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": true, ""max_samples"": 70, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""dirichlet_alpha"": 0.5, ""save_weights"": true, ""model_type"": ""hf_finetune"", ""hf_task"": ""image_detection"", ""modality"": ""image"", ""dataset_name"": ""rishitdagli/cppe-5"", ""hf_model_id"": ""facebook/detr-resnet-50"", ""train_split"": ""train"", ""test_split"": ""test"", ""label_column"": ""objects"", ""text_column"": ""text"", ""image_column"": ""image"", ""run_regime"": ""finetune_transfer"", ""explainability_enabled"": true, ""model_role"": ""task_head"", ""input_schema"": ""image_with_boxes"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected score=3.405 (model=1.600, dataset=1.555, regime=finetune_transfer)"", ""realism_score"": 3.4048, ""domain_alignment"": ""registry_curated"", ""dataset_hint"": ""rishitdagli/cppe-5"", ""hf_pipeline_tag"": ""object-detection"", ""hf_author"": ""facebook"", ""hf_url"": ""https://huggingface.co/facebook/detr-resnet-50"", ""hf_service_meta_json"": ""{\""source\"": \""registry\"", \""registry_task\"": \""object_detection\"", \""run_regime\"": \""finetune_transfer\"", \""audit_json_used\"": false, \""pair_score\"": 3.4048, \""variant_index\"": 0, \""split_variant_index\"": 0}""}"
hf_objdet_000030,3,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,hf_objdet_000030,facebook_detr-resnet-50__cppe5_detection__inference_only__v0,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 4, ""learning_rate"": 0.005, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0, ""optimizer"": ""rmsprop"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""detection"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""hf_objdet_000030"", ""dataset"": ""hf"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""facebook_detr-resnet-50__cppe5_detection__inference_only__v0"", ""notes"": ""Generated from scored registry-defined HF model and dataset compatibility"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": true, ""max_samples"": 60, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""save_weights"": true, ""model_type"": ""hf"", ""hf_task"": ""image_detection"", ""modality"": ""image"", ""dataset_name"": ""rishitdagli/cppe-5"", ""hf_model_id"": ""facebook/detr-resnet-50"", ""train_split"": ""train"", ""test_split"": ""test"", ""label_column"": ""objects"", ""text_column"": ""text"", ""image_column"": ""image"", ""run_regime"": ""inference_only"", ""explainability_enabled"": true, ""model_role"": ""service"", ""input_schema"": ""image_with_boxes"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected score=3.255 (model=1.600, dataset=1.555, regime=inference_only)"", ""realism_score"": 3.2548, ""domain_alignment"": ""registry_curated"", ""dataset_hint"": ""rishitdagli/cppe-5"", ""hf_pipeline_tag"": ""object-detection"", ""hf_author"": ""facebook"", ""hf_url"": ""https://huggingface.co/facebook/detr-resnet-50"", ""hf_service_meta_json"": ""{\""source\"": \""registry\"", \""registry_task\"": \""object_detection\"", \""run_regime\"": \""inference_only\"", \""audit_json_used\"": false, \""pair_score\"": 3.2548, \""variant_index\"": 0, \""split_variant_index\"": 0}""}"
hf_objdet_000031,4,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,hf_objdet_000031,facebook_detr-resnet-50__coco_detection__finetune_transfer__v0,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 4, ""learning_rate"": 5e-05, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0, ""optimizer"": ""adamw"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""detection"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""hf_objdet_000031"", ""dataset"": ""hf"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""facebook_detr-resnet-50__coco_detection__finetune_transfer__v0"", ""notes"": ""Generated from scored registry-defined HF model and dataset compatibility"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": true, ""max_samples"": 128, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""save_weights"": true, ""model_type"": ""hf_finetune"", ""hf_task"": ""image_detection"", ""modality"": ""image"", ""dataset_name"": ""detection-datasets/coco"", ""hf_model_id"": ""facebook/detr-resnet-50"", ""train_split"": ""train"", ""test_split"": ""validation"", ""label_column"": ""objects"", ""text_column"": ""text"", ""image_column"": ""image"", ""run_regime"": ""finetune_transfer"", ""explainability_enabled"": true, ""model_role"": ""task_head"", ""input_schema"": ""image_with_boxes"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected score=3.367 (model=1.600, dataset=1.517, regime=finetune_transfer)"", ""realism_score"": 3.3671, ""domain_alignment"": ""registry_curated"", ""dataset_hint"": ""detection-datasets/coco"", ""hf_pipeline_tag"": ""object-detection"", ""hf_author"": ""facebook"", ""hf_url"": ""https://huggingface.co/facebook/detr-resnet-50"", ""hf_service_meta_json"": ""{\""source\"": \""registry\"", \""registry_task\"": \""object_detection\"", \""run_regime\"": \""finetune_transfer\"", \""audit_json_used\"": false, \""pair_score\"": 3.3671, \""variant_index\"": 0, \""split_variant_index\"": 0}""}"
hf_objdet_000032,5,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,hf_objdet_000032,facebook_detr-resnet-50__coco_detection__inference_only__v0,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 8, ""learning_rate"": 0.0001, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0, ""optimizer"": ""rmsprop"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""detection"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""hf_objdet_000032"", ""dataset"": ""hf"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""facebook_detr-resnet-50__coco_detection__inference_only__v0"", ""notes"": ""Generated from scored registry-defined HF model and dataset compatibility"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": true, ""max_samples"": 118, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""save_weights"": true, ""model_type"": ""hf"", ""hf_task"": ""image_detection"", ""modality"": ""image"", ""dataset_name"": ""detection-datasets/coco"", ""hf_model_id"": ""facebook/detr-resnet-50"", ""train_split"": ""train"", ""test_split"": ""validation"", ""label_column"": ""objects"", ""text_column"": ""text"", ""image_column"": ""image"", ""run_regime"": ""inference_only"", ""explainability_enabled"": true, ""model_role"": ""service"", ""input_schema"": ""image_with_boxes"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected score=3.217 (model=1.600, dataset=1.517, regime=inference_only)"", ""realism_score"": 3.2171, ""domain_alignment"": ""registry_curated"", ""dataset_hint"": ""detection-datasets/coco"", ""hf_pipeline_tag"": ""object-detection"", ""hf_author"": ""facebook"", ""hf_url"": ""https://huggingface.co/facebook/detr-resnet-50"", ""hf_service_meta_json"": ""{\""source\"": \""registry\"", \""registry_task\"": \""object_detection\"", \""run_regime\"": \""inference_only\"", \""audit_json_used\"": false, \""pair_score\"": 3.2171, \""variant_index\"": 0, \""split_variant_index\"": 0}""}"
hf_imgseg_000033,6,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,hf_imgseg_000033,nvidia_segformer-b0-finetuned-ade-512-512__scene_parse_150__finetune_transfer__v0,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 32, ""learning_rate"": 0.0001, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0, ""optimizer"": ""adamw"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""segmentation"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""hf_imgseg_000033"", ""dataset"": ""hf"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""nvidia_segformer-b0-finetuned-ade-512-512__scene_parse_150__finetune_transfer__v0"", ""notes"": ""Generated from scored registry-defined HF model and dataset compatibility"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": true, ""max_samples"": 96, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""save_weights"": true, ""model_type"": ""hf_finetune"", ""hf_task"": ""image_segmentation"", ""modality"": ""image"", ""dataset_name"": ""zhoubolei/scene_parse_150"", ""hf_model_id"": ""nvidia/segformer-b0-finetuned-ade-512-512"", ""train_split"": ""train"", ""test_split"": ""validation"", ""label_column"": ""annotation"", ""mask_column"": ""annotation"", ""text_column"": ""text"", ""image_column"": ""image"", ""run_regime"": ""finetune_transfer"", ""explainability_enabled"": true, ""model_role"": ""task_head"", ""input_schema"": ""image_mask_pair"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected score=3.282 (model=1.500, dataset=1.532, regime=finetune_transfer)"", ""realism_score"": 3.2821, ""domain_alignment"": ""registry_curated"", ""dataset_hint"": ""zhoubolei/scene_parse_150"", ""hf_pipeline_tag"": ""image-segmentation"", ""hf_author"": ""nvidia"", ""hf_url"": ""https://huggingface.co/nvidia/segformer-b0-finetuned-ade-512-512"", ""hf_service_meta_json"": ""{\""source\"": \""registry\"", \""registry_task\"": \""image_segmentation\"", \""run_regime\"": \""finetune_transfer\"", \""audit_json_used\"": false, \""pair_score\"": 3.2821, \""variant_index\"": 0, \""split_variant_index\"": 0}""}"
hf_imgseg_000034,7,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,hf_imgseg_000034,nvidia_segformer-b0-finetuned-ade-512-512__scene_parse_150__inference_only__v0,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 4, ""learning_rate"": 0.001, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0, ""optimizer"": ""sgd"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""segmentation"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""hf_imgseg_000034"", ""dataset"": ""hf"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""nvidia_segformer-b0-finetuned-ade-512-512__scene_parse_150__inference_only__v0"", ""notes"": ""Generated from scored registry-defined HF model and dataset compatibility"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": true, ""max_samples"": 81, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""save_weights"": true, ""model_type"": ""hf"", ""hf_task"": ""image_segmentation"", ""modality"": ""image"", ""dataset_name"": ""zhoubolei/scene_parse_150"", ""hf_model_id"": ""nvidia/segformer-b0-finetuned-ade-512-512"", ""train_split"": ""train"", ""test_split"": ""validation"", ""label_column"": ""annotation"", ""mask_column"": ""annotation"", ""text_column"": ""text"", ""image_column"": ""image"", ""run_regime"": ""inference_only"", ""explainability_enabled"": true, ""model_role"": ""service"", ""input_schema"": ""image_mask_pair"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected score=3.132 (model=1.500, dataset=1.532, regime=inference_only)"", ""realism_score"": 3.1321, ""domain_alignment"": ""registry_curated"", ""dataset_hint"": ""zhoubolei/scene_parse_150"", ""hf_pipeline_tag"": ""image-segmentation"", ""hf_author"": ""nvidia"", ""hf_url"": ""https://huggingface.co/nvidia/segformer-b0-finetuned-ade-512-512"", ""hf_service_meta_json"": ""{\""source\"": \""registry\"", \""registry_task\"": \""image_segmentation\"", \""run_regime\"": \""inference_only\"", \""audit_json_used\"": false, \""pair_score\"": 3.1321, \""variant_index\"": 0, \""split_variant_index\"": 0}""}"
hf_imgseg_000035,8,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,hf_imgseg_000035,nvidia_segformer-b2-finetuned-ade-512-512__scene_parse_150__inference_only__v0,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 4, ""learning_rate"": 0.0001, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.001, ""optimizer"": ""rmsprop"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""segmentation"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""hf_imgseg_000035"", ""dataset"": ""hf"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""nvidia_segformer-b2-finetuned-ade-512-512__scene_parse_150__inference_only__v0"", ""notes"": ""Generated from scored registry-defined HF model and dataset compatibility"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": true, ""max_samples"": 92, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""save_weights"": true, ""model_type"": ""hf"", ""hf_task"": ""image_segmentation"", ""modality"": ""image"", ""dataset_name"": ""zhoubolei/scene_parse_150"", ""hf_model_id"": ""nvidia/segformer-b2-finetuned-ade-512-512"", ""train_split"": ""train"", ""test_split"": ""validation"", ""label_column"": ""annotation"", ""mask_column"": ""annotation"", ""text_column"": ""text"", ""image_column"": ""image"", ""run_regime"": ""inference_only"", ""explainability_enabled"": true, ""model_role"": ""service"", ""input_schema"": ""image_mask_pair"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected score=2.932 (model=1.300, dataset=1.532, regime=inference_only)"", ""realism_score"": 2.9321, ""domain_alignment"": ""registry_curated"", ""dataset_hint"": ""zhoubolei/scene_parse_150"", ""hf_pipeline_tag"": ""image-segmentation"", ""hf_author"": ""nvidia"", ""hf_url"": ""https://huggingface.co/nvidia/segformer-b2-finetuned-ade-512-512"", ""hf_service_meta_json"": ""{\""source\"": \""registry\"", \""registry_task\"": \""image_segmentation\"", \""run_regime\"": \""inference_only\"", \""audit_json_used\"": false, \""pair_score\"": 2.9321, \""variant_index\"": 0, \""split_variant_index\"": 0}""}"
hf_imgseg_000036,9,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,hf_imgseg_000036,nvidia_segformer-b0-finetuned-ade-512-512__scene_parse_150__finetune_transfer__v1,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 4, ""learning_rate"": 3e-05, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.05, ""optimizer"": ""adamw"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""segmentation"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""hf_imgseg_000036"", ""dataset"": ""hf"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""nvidia_segformer-b0-finetuned-ade-512-512__scene_parse_150__finetune_transfer__v1"", ""notes"": ""Generated from scored registry-defined HF model and dataset compatibility"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": true, ""max_samples"": 88, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""save_weights"": true, ""model_type"": ""hf_finetune"", ""hf_task"": ""image_segmentation"", ""modality"": ""image"", ""dataset_name"": ""zhoubolei/scene_parse_150"", ""hf_model_id"": ""nvidia/segformer-b0-finetuned-ade-512-512"", ""train_split"": ""train[:80%]"", ""test_split"": ""train[80%:]"", ""label_column"": ""annotation"", ""mask_column"": ""annotation"", ""text_column"": ""text"", ""image_column"": ""image"", ""run_regime"": ""finetune_transfer"", ""explainability_enabled"": true, ""model_role"": ""task_head"", ""input_schema"": ""image_mask_pair"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected score=3.282 (model=1.500, dataset=1.532, regime=finetune_transfer)"", ""realism_score"": 3.2821, ""domain_alignment"": ""registry_curated"", ""dataset_hint"": ""zhoubolei/scene_parse_150"", ""hf_pipeline_tag"": ""image-segmentation"", ""hf_author"": ""nvidia"", ""hf_url"": ""https://huggingface.co/nvidia/segformer-b0-finetuned-ade-512-512"", ""hf_service_meta_json"": ""{\""source\"": \""registry\"", \""registry_task\"": \""image_segmentation\"", \""run_regime\"": \""finetune_transfer\"", \""audit_json_used\"": false, \""pair_score\"": 3.2821, \""variant_index\"": 1, \""split_variant_index\"": 1}""}"
